-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/v120506/rmitbot_v4/lesson10_ws/build/rmitbot_localization
-- Install configuration: ""
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/launch
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/launch/localization.launch.py
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/config
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/config/ekf.yaml
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/ament_index/resource_index/package_run_dependencies/rmitbot_localization
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/ament_index/resource_index/parent_prefix_path/rmitbot_localization
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/environment/ament_prefix_path.sh
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/environment/path.sh
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/environment/path.dsv
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/local_setup.bash
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/local_setup.sh
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/local_setup.zsh
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/local_setup.dsv
-- Installing: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/package.dsv
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/ament_index/resource_index/packages/rmitbot_localization
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/cmake/rmitbot_localizationConfig.cmake
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/cmake/rmitbot_localizationConfig-version.cmake
-- Up-to-date: /home/v120506/rmitbot_v4/lesson10_ws/install/rmitbot_localization/share/rmitbot_localization/package.xml
